1>------ Rebuild All started: Project: Iadeptmain, Configuration: Debug Any CPU ------
1>C:\Program Files (x86)\MSBuild\12.0\bin\Microsoft.Common.CurrentVersion.targets(1635,5): warning MSB3245: Could not resolve this reference. Could not locate the assembly "DevExpress.DemoReports.v13.2, Version=13.2.9.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, processorArchitecture=MSIL". Check to make sure the assembly exists on disk. If this reference is required by your code, you may get compilation errors.
1>  No way to resolve conflict between "EnvDTE, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a" and "EnvDTE, Version=7.0.3300.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a". Choosing "EnvDTE, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a" arbitrarily.
1>  Consider app.config remapping of assembly "EnvDTE, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a" from Version "7.0.3300.0" [] to Version "8.0.0.0" [C:\Program Files (x86)\Microsoft Visual Studio 10.0\Common7\IDE\PublicAssemblies\EnvDTE.dll] to solve conflict and get rid of warning.
1>C:\Program Files (x86)\MSBuild\12.0\bin\Microsoft.Common.CurrentVersion.targets(1635,5): warning MSB3276: Found conflicts between different versions of the same dependent assembly. Please set the "AutoGenerateBindingRedirects" property to true in the project file. For more information, see http://go.microsoft.com/fwlink/?LinkId=294190.
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\3DGraphControl.cs(627,30,627,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\3DGraphControl.cs(638,30,638,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\3DGraphControl.cs(757,30,757,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\3DGraphControl.cs(769,30,769,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\3DGraphControl.cs(844,30,844,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\3DGraphControl.cs(874,30,874,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\3DGraphControl.cs(948,30,948,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\3DGraphControl.cs(972,30,972,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\3DGraphControl.cs(1060,30,1060,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\3DGraphControl.cs(1077,30,1077,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\3DGraphControl.cs(1109,30,1109,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\3DGraphControl.cs(1144,30,1144,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\3DGraphControl.cs(1153,21,1153,31): warning CS0219: The variable 'ptLocation' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\3DGraphControl.cs(1294,30,1294,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\3DGraphControl.cs(1303,22,1303,29): warning CS0219: The variable 'objLine' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\3DGraphControl.cs(1304,28,1304,42): warning CS0219: The variable 'objClickedLine' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\3DGraphControl.cs(1306,27,1306,50): warning CS0219: The variable 'objPreviousPointDataSet' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\3DGraphControl.cs(1432,30,1432,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\3DGraphControl.cs(1441,21,1441,31): warning CS0219: The variable 'ptLocation' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\3DGraphControl.cs(1584,30,1584,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\3DGraphControl.cs(1593,21,1593,31): warning CS0219: The variable 'ptLocation' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\3DGraphControl.cs(1736,30,1736,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\BarChart.cs(367,30,367,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\BarChart.cs(522,30,522,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\BarChart.cs(551,30,551,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\BarChart.cs(562,30,562,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\BarChart.cs(679,30,679,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\BarChart.cs(763,30,763,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\BarChart.cs(830,30,830,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\BarChart.cs(842,30,842,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\BarChart.cs(852,30,852,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\BarChart.cs(858,21,858,36): warning CS0219: The variable 'objClickedPoint' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\BarChart.cs(859,20,859,27): warning CS0219: The variable 'dZValue' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\BarChart.cs(860,21,860,31): warning CS0219: The variable 'objPoint3D' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\BarChart.cs(861,30,861,45): warning CS0219: The variable 'objNearestPoint' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\BarChart.cs(862,21,862,37): warning CS0219: The variable 'objLocationPoint' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\BarChart.cs(863,21,863,32): warning CS0219: The variable 'objGetPoint' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\BarChart.cs(864,20,864,32): warning CS0219: The variable 'sDisplaytext' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\BarChart.cs(870,21,870,34): warning CS0219: The variable 'ptSecondPoint' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\BarChart.cs(871,21,871,31): warning CS0219: The variable 'ptPointGot' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\BarChart.cs(872,35,872,48): warning CS0219: The variable 'objEnumerator' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\BarChart.cs(875,18,875,29): warning CS0219: The variable 'bSecondPlot' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\BarChart.cs(1081,30,1081,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\BarChart.cs(1106,30,1106,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\BarChart.cs(1126,30,1126,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\BarChart.cs(1156,30,1156,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\BarChart.cs(1165,21,1165,31): warning CS0219: The variable 'ptLocation' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\BarChart.cs(1301,30,1301,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\BarChart.cs(1311,21,1311,31): warning CS0219: The variable 'ptLocation' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\BarChart.cs(1455,30,1455,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\BarChart.cs(1465,21,1465,31): warning CS0219: The variable 'ptLocation' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\BarChart.cs(1612,30,1612,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\BarChart.cs(1644,30,1644,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\C2DGraphView.cs(163,26,163,39): warning CS0168: The variable 'gfxScreenshot' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\C2DGraphView.cs(164,22,164,36): warning CS0219: The variable 'screenshotSize' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\C2DGraphView.cs(180,21,180,36): warning CS0219: The variable 'objClickedPoint' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\C2DGraphView.cs(181,20,181,27): warning CS0219: The variable 'dZValue' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\C2DGraphView.cs(182,21,182,31): warning CS0219: The variable 'objPoint3D' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\C2DGraphView.cs(183,30,183,45): warning CS0219: The variable 'objNearestPoint' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\C2DGraphView.cs(184,21,184,37): warning CS0219: The variable 'objLocationPoint' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\C2DGraphView.cs(185,21,185,32): warning CS0219: The variable 'objGetPoint' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\C2DGraphView.cs(186,20,186,32): warning CS0219: The variable 'sDisplaytext' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\C2DGraphView.cs(194,21,194,34): warning CS0219: The variable 'ptSecondPoint' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\C2DGraphView.cs(195,21,195,31): warning CS0219: The variable 'ptPointGot' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\C2DGraphView.cs(196,35,196,48): warning CS0219: The variable 'objEnumerator' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\C2DGraphView.cs(199,18,199,29): warning CS0219: The variable 'bSecondPlot' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\C2DGraphView.cs(349,30,349,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\C2DGraphView.cs(421,30,421,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\C2DGraphView.cs(430,28,430,36): warning CS0219: The variable 'attrBars' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\C2DGraphView.cs(431,28,431,38): warning CS0219: The variable 'attrPoints' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\C2DGraphView.cs(470,30,470,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\C2DGraphView.cs(481,21,481,31): warning CS0219: The variable 'obj2DPoint' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\C2DGraphView.cs(482,20,482,35): warning CS0219: The variable 'dImplicitZValue' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\C2DGraphView.cs(488,21,488,31): warning CS0219: The variable 'ptPointGot' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\C2DGraphView.cs(489,35,489,48): warning CS0219: The variable 'objEnumerator' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\C2DGraphView.cs(773,30,773,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\C2DGraphView.cs(789,20,789,35): warning CS0219: The variable 'dImplicitZValue' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\C2DGraphView.cs(959,28,959,44): warning CS0219: The variable 'objWallAttribute' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\C2DGraphView.cs(970,18,970,23): warning CS0219: The variable 'xGrid' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\C2DGraphView.cs(971,18,971,23): warning CS0219: The variable 'yGrid' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\C2DGraphView.cs(1210,29,1210,31): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\C2DGraphView.cs(1220,28,1220,44): warning CS0219: The variable 'objWallAttribute' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\C2DGraphView.cs(1231,18,1231,23): warning CS0219: The variable 'xGrid' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\C2DGraphView.cs(1232,18,1232,23): warning CS0219: The variable 'yGrid' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\C2DGraphView.cs(1498,30,1498,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\C2DGraphView.cs(1543,30,1543,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\C2DGraphView.cs(1592,30,1592,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\C2DGraphView.cs(1645,30,1645,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\C2DGraphView.cs(1702,30,1702,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\C2DGraphView.cs(1763,30,1763,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\C2DGraphView.cs(1804,30,1804,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\C2DGraphView.cs(1849,30,1849,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\C2DGraphView.cs(1898,30,1898,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\C2DGraphView.cs(1951,30,1951,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\C2DGraphView.cs(2008,30,2008,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\C2DGraphView.cs(2070,30,2070,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\C2DGraphView.cs(2084,21,2084,31): warning CS0219: The variable 'ptLocation' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\C3DGraph.cs(124,30,124,45): warning CS0219: The variable 'objNearestPoint' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\C3DGraph.cs(125,21,125,37): warning CS0219: The variable 'objLocationPoint' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\C3DGraph.cs(126,21,126,32): warning CS0219: The variable 'objGetPoint' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\C3DGraph.cs(127,20,127,32): warning CS0219: The variable 'sDisplaytext' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\C3DGraph.cs(334,18,334,23): warning CS0219: The variable 'xGrid' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\C3DGraph.cs(335,18,335,23): warning CS0219: The variable 'yGrid' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\frmgraphcontrol.cs(188,30,188,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\frmgraphcontrol.cs(216,30,216,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\frmgraphcontrol.cs(494,20,494,33): warning CS0219: The variable 'sOverAllValue' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\frmgraphcontrol.cs(496,20,496,27): warning CS0219: The variable 'sDIUnit' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\frmgraphcontrol.cs(589,30,589,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\frmgraphcontrol.cs(1285,30,1285,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\frmgraphcontrol.cs(1308,30,1308,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\frmgraphcontrol.cs(1397,30,1397,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\GraphView.cs(259,30,259,46): warning CS0219: The variable 'nearestPointObj1' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\GraphView.cs(260,18,260,32): warning CS0219: The variable 'textCoordsFont' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\GraphView.cs(261,21,261,31): warning CS0219: The variable 'ptNewPoint' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\GraphView.cs(262,21,262,31): warning CS0219: The variable 'ptLocation' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\GraphView.cs(263,21,263,36): warning CS0219: The variable 'ptPreviousPoint' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\GraphView.cs(264,22,264,29): warning CS0219: The variable 'objLine' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\GraphView.cs(265,28,265,42): warning CS0219: The variable 'objClickedLine' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\GraphView.cs(266,27,266,37): warning CS0219: The variable 'objDataSet' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\GraphView.cs(267,27,267,50): warning CS0219: The variable 'objPreviousPointDataSet' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\GraphView.cs(275,30,275,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\GraphView.cs(328,21,328,31): warning CS0219: The variable 'ptLocation' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\GraphView.cs(3495,30,3495,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\GraphView.cs(4538,30,4538,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\GraphView.cs(4561,23,4561,26): warning CS0219: The variable 'img' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\GraphView.cs(4561,41,4561,47): warning CS0219: The variable 'imgNew' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\GraphView.cs(4728,30,4728,32): warning CS0168: The variable 'ex' is declared but never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\GraphView.cs(4736,17,4736,22): warning CS0219: The variable 'iTest' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\GraphView.cs(4756,28,4756,36): warning CS0219: The variable 'attrBars' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\GraphView.cs(4757,28,4757,38): warning CS0219: The variable 'attrPoints' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\GraphView.cs(4907,30,4907,46): warning CS0219: The variable 'nearestPointObj1' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\GraphView.cs(4908,18,4908,32): warning CS0219: The variable 'textCoordsFont' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\GraphView.cs(4909,21,4909,31): warning CS0219: The variable 'ptNewPoint' is assigned but its value is never used
1>C:\Users\vimal\Desktop\Iadeptmain\Iadeptmain\BaseUserControl\GraphView.cs(4910,21,4910,31): warning CS0219: The variable 'ptLocation' is assigned but its value is never used
